smiles,Hepatotoxicity,group
C[C@H](N)C(=O)N[C@@H](C)C(=O)NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,1,test
C=CCOc1ccc(CC(=O)O)cc1Cl,1,test
O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,1,test
CN(C)CCCC1c2ccccc2Nc2ccc(Cl)cc21,1,test
COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,1,test
CC(=O)Oc1ccc(C(=C2CCCCC2)c2ccc(OC(C)=O)cc2)cc1,1,test
CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,1,test
NC(N)=Nc1nc(CSCCN=CNS(=O)(=O)c2ccc(Br)cc2)cs1,1,test
O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,1,test
O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,1,test
CC(NN)c1ccccc1,1,test
CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,1,test
CN(C)Cc1ccc(CSCCN/C(=C\[N+](=O)[O-])NCc2ccc3c(c2)OCO3)o1,1,test
Cc1nc([N+](=O)[O-])cn1-c1ccc([N+](=O)[O-])cc1,1,test
CC(COc1ccccc1)NN,1,test
NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1,test
NC(=O)NS(=O)(=O)c1ccc(N)cc1,1,test
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,1,test
Cc1cc(Br)c(O)c2ncccc12,1,test
CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1,1,test
NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,1,test
CCOC(Nc1ccc(C(=O)O)cc1)C(=O)c1ccc(-c2ccccc2)cc1,1,test
CCOC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(/C(N)=N/O)cc1)C1CCCCC1,1,test
CN(C)CC=C(c1ccc(Br)cc1)c1cccnc1,1,test
O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,1,test
CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1,test
Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,1,test
C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,1,test
C[C@]12CC(=CO)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,1,test
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,1,test
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1,test
C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,1,test
CCC[C@@]1(CCc2ccccc2)CC(=O)C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)=C(O)O1,1,test
O=C1C=CC=C/C1=C1\N/C(=C2/C=CC=CC2=O)N(c2ccc(C(=O)O)cc2)N1,1,test
CN(C)N/N=C1\N=CN=C1C(N)=O,1,test
Cc1ccc(-n2[nH]c(C)c(N/N=C3\C=CC=C(c4cccc(C(=O)O)c4)C3=O)c2=O)cc1C,1,test
COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)c(C)c1C,1,test
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,1,test
Cc1nnc(C(C)C)n1C1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,1,test
CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1,1,test
CCCCN1C(=O)[C@@H]([C@H](O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2,1,test
CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](OS(=O)(=O)[O-])[C@@H]1O[C@@H]1O[C@@H](C(=O)[O-])[C@@H](O)[C@H](O)[C@H]1O,1,test
CN1CCC(Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,test
COc1cccc2c1[C@@H]1CN(CCCCn3c(=O)[nH]c4c(sc5ncc(-c6ccccc6)nc54)c3=O)C[C@@H]1CO2,1,test
CO/N=C(\N)c1ccc(-c2ccc(-c3ccc(/C(N)=N/OC)cc3)o2)cc1,1,test
CCO[C@@H]1OC(=O)C[C@@H]1NC(=O)[C@@H]1CCCN2C(=O)CC[C@H](NC(=O)c3nccc4ccccc34)C(=O)N12,1,test
Nc1nc(NC2CC2)c2ncn(C3C=C[C@H](CO)C3)c2n1,1,test
C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,1,test
O=c1[nH]c2cc(Cl)ccc2o1,1,test
CCC(CO)NCCNC(CC)CO,1,test
S=c1nc[nH]c2nc[nH]c12,1,test
Cn1cc[nH]c1=S,1,test
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,1,test
O=C1CN(/N=C\c2ccc([N+](=O)[O-])o2)C(=O)N1,1,test
CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,1,test
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,1,test
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,1,test
C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@H](O)[C@H](O)[C@H]1O,1,test
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1,test
CN1[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,0,test
CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,0,test
CC(Cc1ccccc1)N(C)Cc1ccccc1,0,test
CN1[C@@H]2CC[C@@H]1CC(OC(c1ccccc1)c1ccccc1)C2,0,test
C[N+](C)(C)CC(=O)[O-],0,test
CC(C[N+](C)(C)C)OC(N)=O,0,test
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0,test
CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0,test
NC(=NCCCCCCN=C(N)/N=C(\N)Nc1ccc(Cl)cc1)/N=C(\N)Nc1ccc(Cl)cc1,0,test
CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,0,test
CN(C)CCOC(c1ccccc1)c1ccccc1,0,test
CNC[C@H](O)c1ccc(O)c(O)c1,0,test
CCCCCCCC/C=C/CCCCCCCC(=O)O,0,test
CC(O)(P(=O)(O)O)P(=O)(O)O,0,test
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0,test
NC(N)=NCCN1CCCCCCC1,0,test
OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0,test
C[N+](C)(C)C[C@H](O)CC(=O)[O-],0,test
OCC(O)C(O)C(O)C(O)CO,0,test
C[C@](N)(Cc1ccc(O)cc1)C(=O)O,0,test
N=c1nc(N2CCCCC2)cc(N)n1O,0,test
CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,0,test
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0,test
NC[C@H](O)c1ccc(O)c(O)c1,0,test
CC1C(c2ccccc2)OCCN1C,0,test
CC(C)(N)Cc1ccccc1,0,test
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0,test
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0,test
CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0,test
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,1,training
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OS(=O)(=O)O)ccc4[C@H]3CC[C@@]21C,1,training
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)C)CC(O)CC1O,1,training
CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,1,training
OCC1OC(O)CC(O)C1O,1,training
Cc1cn(C2OC(CO)C(O)C2F)c(=O)[nH]c1=O,1,training
COc1cc2c(cc1O)CCC1C2CCC2(C)C(O)CCC12,1,training
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,1,training
CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1,training
Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,1,training
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1,training
Sc1ncnc2[nH]cnc12,1,training
C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,1,training
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,1,training
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,1,training
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1,training
CC(=O)N[C@@H](CS)C(=O)O,1,training
COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,1,training
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,1,training
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,1,training
