smiles,group
Cc1c[nH]c2ccccc12,test
OCCO,test
OCCOCCOCCO,test
C=CCOC(=O)OCCOCCOC(=O)OCC=C,test
O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)O)CC(=O)[O-].[Na+].[Na+].[Na+],test
[N-]=[N+]=CC(=O)NCC(=O)NN,test
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,test
COc1ccc([N+](=O)[O-])cc1Cl,test
O=C(Cc1cccs1)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CO)CS[C@H]12.[Na+],test
O=[N+]([O-])OC[C@H]1CO1,test
O=C([O-])CN(CC(=O)O)[C@H]1CCCC[C@@H]1N(CC(=O)[O-])CC(=O)O.[Na+].[Na+],test
O=C([O-])c1cc(/N=N/c2ccc(-c3ccc(/N=N/c4ccc(/N=N/c5ccc(O)cc5)c5cc(S(=O)(=O)[O-])ccc45)cc3)cc2)ccc1O.[Na+].[Na+],test
O=C([O-])CN(CC(=O)O)CC(=O)O.[Na+],test
O=NN(CCCl)C(=O)NC1CCCCC1,test
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,test
O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)O)CC(=O)[O-].[Fe+3],test
Cc1ccc(S(=O)(=O)NC(=O)N[C@H]2[C@H]3CC[C@@](C)([C@H]2O)C3(C)C)cc1,test
C[C@@]12CC[C@@H]3[C@](CC[C@@H]4[C@](C)(C(=O)O)CCC[C@@]43C)(CC1=O)C2,test
C1=CCc2cn(-c3ccccc3)cc2C1,test
CCN(CC)C(=O)N[C@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@@H]2N(C)C1,test
Cn1c2c(c(=O)n(C)c1=O)CCN2,test
C=CCn1c(=O)n(C)c(=O)c2ccn(C)c21,test
CCCCc1c(C)n(C)c2c1c(=O)n(C)c(=O)n2-c1ccccc1,test
COc1cccc2c3ccccc3n(CC[NH+]3CCCC3)c12.O=C([O-])C(=O)O,test
COCCCn1c(=O)c2ccc3c(=O)n4c5ccccc5nc4c4cc(C#N)c(c1=O)c2c34,test
Cc1ccccc1N1CCN(CCCN(c2ccccc2)c2ccccc2)CC1.Cl.Cl,test
CCn1c(=O)c2cc[nH]c2n(CC)c1=O,test
CCn1c(=O)c2ccn(C)c2n(CC)c1=O,test
NC1CCCCC1.NC1CCCCC1.[Cl-].[Cl-].[Pt+2],test
O=C(Nc1cccc(Cl)c1)C1=Nc2ccccc2S(=O)(=O)N1,test
O=[N+]([O-])c1ccc(N/N=C\c2c3c(cn2-c2ccccc2)CCCC3)c([N+](=O)[O-])c1,test
CC1CCc2c(cn(-c3ccccc3)c2/C=N/NC(N)=O)C1,test
CC1=CCc2c(cn(-c3ccccc3)c2/C=N/NC(N)=O)C1,test
O=C(Cc1ccc(-c2ccc(CC(=O)[NH+]3CCC(CO)CC3)cc2)cc1)[NH+]1CCC(CO)CC1.[Br-].[Br-],test
O=C(Cc1ccc(-c2ccc(CC(=O)[n+]3cccc(Br)c3)cc2)cc1)[n+]1cccc(Br)c1.[Br-].[Br-],test
CCc1ccc[n+](C(=O)Cc2ccc(-c3ccc(CC(=O)[n+]4cccc(CC)c4)cc3)cc2)c1.[Br-].[Br-],test
O=Cc1ccc[n+](C(=O)Cc2ccc(-c3ccc(CC(=O)[n+]4cccc(C=O)c4)cc3)cc2)c1.[Br-].[Br-],test
O=C(Cc1ccc(-c2ccc(CC(=O)[n+]3cccc(I)c3)cc2)cc1)[n+]1cccc(I)c1.[Br-].[Br-],test
